-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.13; python_version >= '3.9'
aiohttp-retry==2.9.1; python_version >= '3.7'
aiosignal==1.3.2; python_version >= '3.9'
asgiref==3.8.1; python_version >= '3.8'
astroid==3.3.9; python_full_version >= '3.9.0'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
boto3==1.37.13; python_version >= '3.8'
botocore==1.37.13; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.1; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dill==0.3.9; python_version >= '3.8'
django==5.1.7; python_version >= '3.10'
django-extensions==3.2.3; python_version >= '3.6'
django-filter==25.1; python_version >= '3.9'
django-storages==1.14.5; python_version >= '3.7'
djangorestframework==3.15.2; python_version >= '3.8'
frozenlist==1.5.0; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
isort==6.0.1; python_full_version >= '3.9.0'
jmespath==1.0.1; python_version >= '3.7'
lazy-object-proxy==1.10.0; python_version >= '3.8'
markdown==3.7; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
mysqlclient==2.2.7; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
propcache==0.3.0; python_version >= '3.9'
pydotplus==2.0.2
pyjwt==2.10.1; python_version >= '3.9'
pylint==3.3.5; python_full_version >= '3.9.0'
pyparsing==3.2.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2025.1
requests==2.32.3; python_version >= '3.8'
s3transfer==0.11.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tomli==2.2.1; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
twilio==9.5.0; python_full_version >= '3.7.0'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
whitenoise==6.9.0; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
